Using cpu device
Logging to C:\Users\ziyad\GeckoBrain\renders\tb\walker_mouth_v1_1
[checkpoint] published=C:\Users\ziyad\GeckoBrain\models\walker_mouth_v1\checkpoints\step-0 steps=0
----------------------------------
| rollout/           |           |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.019123338 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.7       |
|    explained_variance   | -0.286      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.144      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.037      |
|    std                  | 1.01        |
|    value_loss           | 0.133       |
-----------------------------------------
[checkpoint] published=C:\Users\ziyad\GeckoBrain\models\walker_mouth_v1\checkpoints\step-250008 steps=250008
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | -1.58e+03   |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 11          |
|    time_elapsed         | 346         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.017216211 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.7       |
|    explained_variance   | -0.211      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.144      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0361     |
|    std                  | 1.01        |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 12          |
|    time_elapsed         | 376         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.018668642 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.7       |
|    explained_variance   | -0.127      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.141      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0373     |
|    std                  | 1.01        |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 13          |
|    time_elapsed         | 407         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.018018655 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.8       |
|    explained_variance   | -0.0873     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.143      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0366     |
|    std                  | 1.01        |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | -1.4e+03    |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 14          |
|    time_elapsed         | 445         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.017517166 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.8       |
|    explained_variance   | -0.035      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.138      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0367     |
|    std                  | 1.01        |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | -1.13e+03   |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 15          |
|    time_elapsed         | 481         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.017976547 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.8       |
|    explained_variance   | 0.0165      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.147      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0379     |
|    std                  | 1.01        |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 701         |
|    ep_rew_mean          | -902        |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 16          |
|    time_elapsed         | 514         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.018599331 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.8       |
|    explained_variance   | 0.0984      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.123      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0375     |
|    std                  | 1.01        |
|    value_loss           | 0.186       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 647         |
|    ep_rew_mean          | -815        |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 17          |
|    time_elapsed         | 556         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.018068185 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.8       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.137      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0377     |
|    std                  | 1.01        |
|    value_loss           | 0.147       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 635        |
|    ep_rew_mean          | -786       |
| time/                   |            |
|    fps                  | 748        |
|    iterations           | 18         |
|    time_elapsed         | 591        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.01775176 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.8      |
|    explained_variance   | 0.0886     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.128     |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0377    |
|    std                  | 1.01       |
|    value_loss           | 0.148      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 539        |
|    ep_rew_mean          | -649       |
| time/                   |            |
|    fps                  | 753        |
|    iterations           | 19         |
|    time_elapsed         | 619        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.01875324 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.8      |
|    explained_variance   | 0.152      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.131     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0387    |
|    std                  | 1.02       |
|    value_loss           | 0.168      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | -511        |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 20          |
|    time_elapsed         | 647         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.018780662 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.9       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.13       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0397     |
|    std                  | 1.02        |
|    value_loss           | 0.164       |
-----------------------------------------
Eval num_timesteps=499992, episode_reward=828.86 +/- 297.08
Episode length: 1527.80 +/- 556.34
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 1.53e+03   |
|    mean_reward          | 829        |
| time/                   |            |
|    total_timesteps      | 499992     |
| train/                  |            |
|    approx_kl            | 0.01820152 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.9      |
|    explained_variance   | 0.174      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.117     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0393    |
|    std                  | 1.02       |
|    value_loss           | 0.191      |
----------------------------------------
New best mean reward!
[checkpoint] published=C:\Users\ziyad\GeckoBrain\models\walker_mouth_v1\checkpoints\step-500004 steps=500004
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 385      |
|    ep_rew_mean     | -446     |
| time/              |          |
|    fps             | 720      |
|    iterations      | 21       |
|    time_elapsed    | 716      |
|    total_timesteps | 516096   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | -488        |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 22          |
|    time_elapsed         | 743         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.018551381 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.9       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.131      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0403     |
|    std                  | 1.02        |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | -332        |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 23          |
|    time_elapsed         | 770         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.017971158 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.9       |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.132      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0404     |
|    std                  | 1.02        |
|    value_loss           | 0.155       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 272        |
|    ep_rew_mean          | -300       |
| time/                   |            |
|    fps                  | 740        |
|    iterations           | 24         |
|    time_elapsed         | 796        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.01864478 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.9      |
|    explained_variance   | 0.224      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.119     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0416    |
|    std                  | 1.02       |
|    value_loss           | 0.189      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | -237        |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 25          |
|    time_elapsed         | 823         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.017993273 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.9       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.127      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0418     |
|    std                  | 1.02        |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | -222        |
| time/                   |             |
|    fps                  | 750         |
|    iterations           | 26          |
|    time_elapsed         | 851         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.018500337 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.9       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.113      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.043      |
|    std                  | 1.02        |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 27          |
|    time_elapsed         | 879         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.017443867 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.9       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.124      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0429     |
|    std                  | 1.02        |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 28          |
|    time_elapsed         | 905         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.017855067 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.8       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.127      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0441     |
|    std                  | 1.01        |
|    value_loss           | 0.187       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 29          |
|    time_elapsed         | 934         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.017846964 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.8       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.132      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0454     |
|    std                  | 1.01        |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 30          |
|    time_elapsed         | 963         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.017619345 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.8       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.136      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0455     |
|    std                  | 1.01        |
|    value_loss           | 0.168       |
-----------------------------------------
[checkpoint] published=C:\Users\ziyad\GeckoBrain\models\walker_mouth_v1\checkpoints\step-750000 steps=750000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.1        |
|    ep_rew_mean          | -85.8       |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 31          |
|    time_elapsed         | 999         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.016637905 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.8       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.139      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0451     |
|    std                  | 1.01        |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.4        |
|    ep_rew_mean          | -94.9       |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 32          |
|    time_elapsed         | 1036        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.016754387 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.8       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.147      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0459     |
|    std                  | 1.01        |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.7        |
|    ep_rew_mean          | -73.1       |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 33          |
|    time_elapsed         | 1065        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.016953038 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.8       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.155      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0458     |
|    std                  | 1.01        |
|    value_loss           | 0.132       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.7       |
|    ep_rew_mean          | -65.1      |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 34         |
|    time_elapsed         | 1093       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.01730922 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.7      |
|    explained_variance   | 0.292      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.165     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0476    |
|    std                  | 1.01       |
|    value_loss           | 0.118      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.8        |
|    ep_rew_mean          | -61.4       |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 35          |
|    time_elapsed         | 1121        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.017411543 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.7       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.168      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0471     |
|    std                  | 1.01        |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.7        |
|    ep_rew_mean          | -57.9       |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 36          |
|    time_elapsed         | 1149        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.017338509 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.7       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.181      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0482     |
|    std                  | 1.01        |
|    value_loss           | 0.0902      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.4        |
|    ep_rew_mean          | -39.8       |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 37          |
|    time_elapsed         | 1178        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.017148307 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.6       |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.183      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0479     |
|    std                  | 1.01        |
|    value_loss           | 0.0786      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.1        |
|    ep_rew_mean          | -45.1       |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 38          |
|    time_elapsed         | 1207        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.017284656 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.6       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.185      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0467     |
|    std                  | 1.01        |
|    value_loss           | 0.0658      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_rew_mean          | -37.3       |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 39          |
|    time_elapsed         | 1245        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.017628372 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.6       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.191      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0468     |
|    std                  | 1.01        |
|    value_loss           | 0.0573      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34          |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 40          |
|    time_elapsed         | 1278        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.017752754 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.6       |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.195      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0472     |
|    std                  | 1           |
|    value_loss           | 0.0488      |
-----------------------------------------
Eval num_timesteps=999984, episode_reward=-4.89 +/- 1.34
Episode length: 10.20 +/- 0.40
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 10.2        |
|    mean_reward          | -4.89       |
| time/                   |             |
|    total_timesteps      | 999984      |
| train/                  |             |
|    approx_kl            | 0.017796166 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.6       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.197      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0462     |
|    std                  | 1           |
|    value_loss           | 0.0427      |
-----------------------------------------
[checkpoint] published=C:\Users\ziyad\GeckoBrain\models\walker_mouth_v1\checkpoints\step-1000008 steps=1000008
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 23.3     |
|    ep_rew_mean     | -23.4    |
| time/              |          |
|    fps             | 770      |
|    iterations      | 41       |
|    time_elapsed    | 1307     |
|    total_timesteps | 1007616  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.2        |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 42          |
|    time_elapsed         | 1336        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.018676717 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.5       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.197      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.047      |
|    std                  | 1           |
|    value_loss           | 0.0371      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 43          |
|    time_elapsed         | 1365        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.018238543 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.5       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.204      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0462     |
|    std                  | 1           |
|    value_loss           | 0.0329      |
